"Source Url","Pair","Match Line"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-patrickherrod/ (16%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-ishwetasingh/ (96%)","9258"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-abelal16/ (55%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-cgrieger12/ (30%)","406"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-patrickherrod/ (0%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-sauravn/ (4%)","398"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-abelal16/ (46%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-pmittal115/ (45%)","331"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-cgrieger12/ (23%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-lostkuma/ (12%)","273"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-cgrieger12/ (22%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-pmittal115/ (40%)","264"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-abelal16/ (40%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-lostkuma/ (11%)","256"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-MegamindHenry/ (38%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-sauravn/ (3%)","300"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-MegamindHenry/ (38%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-patrickherrod/ (0%)","296"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-lostkuma/ (9%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-pmittal115/ (34%)","214"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-abelal16/ (22%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-dengc/ (14%)","257"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-cgrieger12/ (12%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-sauravn/ (1%)","212"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-pmittal115/ (20%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-dengc/ (12%)","261"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-abelal16/ (17%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-sauravn/ (1%)","151"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-cgrieger12/ (9%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-dengc/ (11%)","160"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-lostkuma/ (4%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-sauravn/ (1%)","122"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-sauravn/ (0%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-dengc/ (7%)","113"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-cgrieger12/ (6%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-taycurt17/ (33%)","85"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-huayifang/ (22%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-dengc/ (7%)","166"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-patrickherrod/ (0%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-taycurt17/ (32%)","69"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-sauravn/ (0%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-shiboo18/ (56%)","82"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-sauravn/ (0%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-ishwetasingh/ (0%)","78"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-lostkuma/ (2%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-patrickherrod/ (0%)","63"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-MegamindHenry/ (8%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-lostkuma/ (2%)","59"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-abelal16/ (8%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-taycurt17/ (23%)","55"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-sauravn/ (0%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-taycurt17/ (22%)","58"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-ankitbatheja/ (1%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-patrickherrod/ (0%)","25"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-MegamindHenry/ (7%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-cgrieger12/ (4%)","60"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-pmittal115/ (7%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-sauravn/ (0%)","53"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-cgrieger12/ (3%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-patrickherrod/ (0%)","59"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-huayifang/ (12%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-pmittal115/ (6%)","83"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-dengc/ (3%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-taycurt17/ (16%)","43"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-abelal16/ (5%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-patrickherrod/ (0%)","44"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-MegamindHenry/ (5%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-huayifang/ (10%)","57"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-MegamindHenry/ (4%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-abelal16/ (4%)","39"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-lostkuma/ (1%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-dengc/ (3%)","39"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-cgrieger12/ (2%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-aterriqu/ (19%)","40"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-aterriqu/ (19%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-wluan/ (20%)","38"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-MegamindHenry/ (4%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-pmittal115/ (4%)","36"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-cgrieger12/ (2%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-tanmayee123/ (9%)","33"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-cgrieger12/ (2%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-huayifang/ (7%)","38"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-tanmayee123/ (9%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-taycurt17/ (10%)","33"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-patrickherrod/ (0%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-pmittal115/ (3%)","31"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-ankitbatheja/ (0%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-huayifang/ (6%)","25"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-ankitbatheja/ (0%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-sauravn/ (0%)","32"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-lostkuma/ (0%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-taycurt17/ (9%)","36"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-aterriqu/ (13%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-taycurt17/ (9%)","26"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-MegamindHenry/ (3%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-prachitamane/ (12%)","28"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-ankitbatheja/ (0%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-ishwetasingh/ (0%)","6"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-aterriqu/ (12%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-tanmayee123/ (7%)","28"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-shiboo18/ (15%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-taycurt17/ (8%)","31"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-pmittal115/ (2%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-wluan/ (12%)","32"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-pmittal115/ (2%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-aterriqu/ (11%)","32"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-pmittal115/ (2%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-taycurt17/ (7%)","24"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-patrickherrod/ (0%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-shiboo18/ (14%)","21"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-meetalivaidya/ (9%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-tanmayee123/ (6%)","31"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-huayifang/ (4%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-sauravn/ (0%)","18"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-lostkuma/ (0%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-meetalivaidya/ (8%)","20"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-patrickherrod/ (0%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-meetalivaidya/ (7%)","17"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-MegamindHenry/ (2%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-ankitbatheja/ (0%)","11"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-huayifang/ (3%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-lostkuma/ (0%)","14"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-abelal16/ (2%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-huayifang/ (3%)","17"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-lostkuma/ (0%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-shiboo18/ (10%)","16"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-dengc/ (1%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-wluan/ (8%)","20"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-ankitbatheja/ (0%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-cgrieger12/ (1%)","17"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-ankitbatheja/ (0%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-taycurt17/ (5%)","31"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-crloflin/ (25%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-taycurt17/ (5%)","18"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-sauravn/ (0%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-meetalivaidya/ (6%)","12"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-patrickherrod/ (0%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-dengc/ (1%)","22"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-huayifang/ (3%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-pjt90/ (7%)","23"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-ankitbatheja/ (0%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-shiboo18/ (9%)","15"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-aterriqu/ (7%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-dengc/ (1%)","18"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-cgrieger12/ (0%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-prachitamane/ (6%)","19"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-prachitamane/ (5%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-sauravn/ (0%)","18"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-abelal16/ (1%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-aterriqu/ (6%)","13"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-huayifang/ (2%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-taycurt17/ (4%)","14"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-prachitamane/ (5%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-tanmayee123/ (3%)","14"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-dengc/ (0%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-pjt90/ (6%)","16"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-abelal16/ (1%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-meetalivaidya/ (4%)","12"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-prachitamane/ (5%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-meetalivaidya/ (4%)","17"
"http://moss.stanford.edu/results/294393391/","/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-ankitbatheja/ (0%);/Users/lord/Documents/2016greenironhack-phase3-master/2016greenironhack-lostkuma/ (0%)","11"
